,lat,temp,humidity,clouds,wind speed
0,-23.12,25.14,100,32,6.41
1,-46.19,15.09,88,8,1.21
2,39.95,0.9,100,90,4.1
3,22.08,22.52,66,90,3.1
4,-13.71,22.0,30,20,1.0
5,-0.9,22.54,100,88,7.01
6,-14.08,24.24,89,80,4.11
7,-33.64,20.76,88,0,8.16
8,-34.53,20.29,78,0,9.61
9,-9.8,26.89,100,64,7.51
10,-33.93,18.99,80,0,5.86
11,-34.72,16.41,89,92,6.51
12,-54.81,12.0,46,75,10.8
13,33.93,11.0,93,75,1.0
14,39.42,9.13,75,75,3.1
15,-53.16,11.0,57,75,5.7
16,15.34,29.0,30,0,3.1
17,-6.66,24.84,93,44,1.31
18,-0.74,21.79,100,36,6.46
19,37.14,17.0,59,0,1.0
20,-33.69,17.16,81,0,10.31
21,66.32,-11.82,74,48,2.26
22,33.15,7.54,30,0,0.86
23,59.7,-5.0,85,90,4.0
24,44.08,-3.1,92,90,6.2
25,65.28,-21.0,76,20,1.0
26,45.76,-16.49,50,0,3.71
27,71.97,-22.57,66,36,3.66
28,65.61,-7.0,62,20,0.5
29,-21.21,23.0,88,40,1.5
30,-33.21,12.86,64,8,3.06
31,63.75,-9.0,92,90,3.11
32,-28.58,14.89,84,12,1.06
33,27.87,19.0,34,0,6.2
34,42.77,12.48,87,75,7.2
35,62.45,-9.0,85,90,1.5
36,62.58,8.14,75,75,5.7
37,-1.57,26.79,100,36,2.41
38,65.42,-6.92,100,92,3.66
39,77.48,-22.74,96,0,3.91
40,69.44,-10.52,89,0,4.26
41,42.65,1.87,88,90,3.6
42,14.93,21.0,100,40,1.0
43,-46.28,14.61,80,0,5.71
44,-22.97,25.0,83,0,5.1
45,47.66,0.53,100,75,3.6
46,-8.93,22.36,96,36,0.81
47,-42.78,13.0,50,40,8.2
48,38.73,20.0,72,40,8.96
49,-46.13,14.01,95,12,0.76
50,63.59,-18.0,84,90,1.41
51,54.11,7.51,100,90,2.1
52,30.78,7.09,95,44,0.76
53,41.07,9.57,81,75,6.2
54,-34.46,12.34,58,0,3.1
55,34.56,-15.92,85,48,0.51
56,-20.34,28.0,61,75,3.6
57,-28.77,24.24,81,88,3.86
58,19.71,22.2,93,90,2.1
59,-33.59,22.69,72,0,5.46
60,69.22,-8.0,67,64,0.5
61,4.14,27.34,100,92,1.31
62,-38.31,13.64,80,0,3.11
63,64.25,0.94,100,88,10.16
64,-34.42,24.11,44,0,3.56
65,-31.97,23.0,48,0,6.2
66,68.31,-5.99,100,80,5.41
67,30.65,10.13,96,0,1.26
68,-35.34,16.39,46,0,5.81
69,41.38,6.0,81,75,1.61
70,25.6,7.84,88,0,1.41
71,5.28,26.5,88,75,1.0
